"0","names <- unique(golf$name)"
"0","get_nameProperties <- function(names){"
"0","  alliteration <- str_detect(names, ""^(\\w)\\w*\\s+\\1\\w*$"")"
"0","  justletter <- str_detect(names, ""^[ A-Za-z]+$"")"
"0","  threeWords <- str_detect(names, ""\\w+\\s+\\w+\\s+"")"
"0","  longWord <- str_detect(names, ""\\w{11,}"")"
"0","  titles <- c(""Has Alliteration"", ""Not Only Letters"", ""More than 2 words"", ""Long Word in Name"")"
"0","  counts <- c(sum(alliteration), sum(!justletter), sum(threeWords), sum(longWord))"
"0","  props <- counts / length(alliteration)"
"0","  return(data.frame(""Proportion""=props, ""Counts""=counts, ""Characteristic""=titles))"
"0","}"
