"0","not_na_money <- golf %>%"
"0","  drop_na(money) %>%"
"0","  pull(money)"
"0",""
"0","golf_modified_forMoney <- golf %>%"
"0","  drop_na(money) %>%"
"0","  filter(money > quantile(not_na_money, 0.1)) %>%"
"0","  filter(money < quantile(not_na_money, 0.9)) "
"0","  "
"0","ggplot(golf_modified_forMoney, aes(x=tname, y=money, fill=tname)) + "
"0","  geom_violin() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank())"
